sample	fastq_1	fastq_2
S_9d3aefae	fastq/9d3aefae_91_L001_R1_001.fastq.gz	fastq/9d3aefae_195_L001_R2_001.fastq.gz
S_9df88	fastq/9df88_15_L001_R1_001.fastq.gz	fastq/9df88_119_L001_R2_001.fastq.gz
S_a1a7d3b3	fastq/a1a7d3b3_83_L001_R1_001.fastq.gz	fastq/a1a7d3b3_187_L001_R2_001.fastq.gz
S_a4415b92	fastq/a4415b92_99_L001_R1_001.fastq.gz	fastq/a4415b92_203_L001_R2_001.fastq.gz
S_a52fd	fastq/a52fd_66_L001_R1_001.fastq.gz	fastq/a52fd_170_L001_R2_001.fastq.gz
S_a6c2ce02	fastq/a6c2ce02_46_L001_R1_001.fastq.gz	fastq/a6c2ce02_150_L001_R2_001.fastq.gz
S_acf507ab	fastq/acf507ab_59_L001_R1_001.fastq.gz	fastq/acf507ab_163_L001_R2_001.fastq.gz
S_ad1194ff	fastq/ad1194ff_76_L001_R1_001.fastq.gz	fastq/ad1194ff_180_L001_R2_001.fastq.gz
S_adf70ace	fastq/adf70ace_21_L001_R1_001.fastq.gz	fastq/adf70ace_125_L001_R2_001.fastq.gz
S_b0642	fastq/b0642_95_L001_R1_001.fastq.gz	fastq/b0642_199_L001_R2_001.fastq.gz
S_b2683	fastq/b2683_93_L001_R1_001.fastq.gz	fastq/b2683_197_L001_R2_001.fastq.gz
S_b49cb9c7	fastq/b49cb9c7_4_L001_R1_001.fastq.gz	fastq/b49cb9c7_108_L001_R2_001.fastq.gz
S_b5aa20ca	fastq/b5aa20ca_38_L001_R1_001.fastq.gz	fastq/b5aa20ca_142_L001_R2_001.fastq.gz
S_b8f2e781	fastq/b8f2e781_103_L001_R1_001.fastq.gz	fastq/b8f2e781_207_L001_R2_001.fastq.gz
S_bbc33	fastq/bbc33_55_L001_R1_001.fastq.gz	fastq/bbc33_159_L001_R2_001.fastq.gz
S_bc5a3f1d	fastq/bc5a3f1d_52_L001_R1_001.fastq.gz	fastq/bc5a3f1d_156_L001_R2_001.fastq.gz
S_bcc246ab	fastq/bcc246ab_75_L001_R1_001.fastq.gz	fastq/bcc246ab_179_L001_R2_001.fastq.gz
S_c60b0356	fastq/c60b0356_29_L001_R1_001.fastq.gz	fastq/c60b0356_133_L001_R2_001.fastq.gz
S_c61f2	fastq/c61f2_45_L001_R1_001.fastq.gz	fastq/c61f2_149_L001_R2_001.fastq.gz
S_c8a0b7a4	fastq/c8a0b7a4_24_L001_R1_001.fastq.gz	fastq/c8a0b7a4_128_L001_R2_001.fastq.gz
S_c8de52e8	fastq/c8de52e8_87_L001_R1_001.fastq.gz	fastq/c8de52e8_191_L001_R2_001.fastq.gz
S_cb6eacb3	fastq/cb6eacb3_57_L001_R1_001.fastq.gz	fastq/cb6eacb3_161_L001_R2_001.fastq.gz
S_ceff1902	fastq/ceff1902_68_L001_R1_001.fastq.gz	fastq/ceff1902_172_L001_R2_001.fastq.gz
S_cfdd8816	fastq/cfdd8816_17_L001_R1_001.fastq.gz	fastq/cfdd8816_121_L001_R2_001.fastq.gz
S_d3e7da34	fastq/d3e7da34_32_L001_R1_001.fastq.gz	fastq/d3e7da34_136_L001_R2_001.fastq.gz
S_d47bd	fastq/d47bd_11_L001_R1_001.fastq.gz	fastq/d47bd_115_L001_R2_001.fastq.gz
S_dd1ed8fe	fastq/dd1ed8fe_23_L001_R1_001.fastq.gz	fastq/dd1ed8fe_127_L001_R2_001.fastq.gz
S_dd4c6	fastq/dd4c6_61_L001_R1_001.fastq.gz	fastq/dd4c6_165_L001_R2_001.fastq.gz
S_de52b421	fastq/de52b421_12_L001_R1_001.fastq.gz	fastq/de52b421_116_L001_R2_001.fastq.gz
S_e84c88fe	fastq/e84c88fe_26_L001_R1_001.fastq.gz	fastq/e84c88fe_130_L001_R2_001.fastq.gz
S_e947d	fastq/e947d_98_L001_R1_001.fastq.gz	fastq/e947d_202_L001_R2_001.fastq.gz
S_e955b795	fastq/e955b795_40_L001_R1_001.fastq.gz	fastq/e955b795_144_L001_R2_001.fastq.gz
S_ef85a	fastq/ef85a_65_L001_R1_001.fastq.gz	fastq/ef85a_169_L001_R2_001.fastq.gz
S_f0f58	fastq/f0f58_81_L001_R1_001.fastq.gz	fastq/f0f58_185_L001_R2_001.fastq.gz
S_f3997860	fastq/f3997860_51_L001_R1_001.fastq.gz	fastq/f3997860_155_L001_R2_001.fastq.gz
S_f3a76506	fastq/f3a76506_42_L001_R1_001.fastq.gz	fastq/f3a76506_146_L001_R2_001.fastq.gz
S_f7576	fastq/f7576_85_L001_R1_001.fastq.gz	fastq/f7576_189_L001_R2_001.fastq.gz
S_fb3a0ecb	fastq/fb3a0ecb_77_L001_R1_001.fastq.gz	fastq/fb3a0ecb_181_L001_R2_001.fastq.gz
S_fb72b246	fastq/fb72b246_33_L001_R1_001.fastq.gz	fastq/fb72b246_137_L001_R2_001.fastq.gz
S_ocaba	fastq/ocaba_84_L001_R1_001.fastq.gz	fastq/ocaba_188_L001_R2_001.fastq.gz
